ref_ceh;ano_hidr;resano;salano;entano;tipo_dato_id;orig_dato_id
2001;1946;17.968;262.778;256.758;2;2
2001;1947;15.121;239.045;236.133;2;2
2001;1948;5.669;59.949;37.304;2;2
2001;1949;1.784;71.964;86.125;2;2
2001;1950;7.887;202.997;264.245;2;2
2001;1951;57.913;164.863;160.206;2;2
2001;1952;62.872;219.7;158.208;2;2
2001;1953;8.654;127.101;138.462;2;2
2001;1954;1.967;221.033;203.678;2;2
2001;1955;0.746;225.317;222.809;2;2
2001;1956;0.934;62.588;64.796;2;2
2001;1957;2.728;120.703;137.435;2;2
2001;1958;61.28;128.551;;1;1
2001;1959;50.4;431.369;420.489;1;1
2001;1960;52;279.374;280.974;1;1
2001;1961;24.4;396.611;369.011;1;1
2001;1962;38;195.454;209.054;1;1
2001;1963;19.41;201.545;182.955;1;1
2001;1964;18.8;119.543;118.933;1;1
2001;1965;51.5;375.987;408.687;1;1
2001;1966;46.5;175.651;170.651;1;1
2001;1967;31.8;196.716;182.016;1;1
2001;1968;85.1;319.317;372.617;1;1
2001;1969;37;269.309;221.209;1;1
2001;1970;71;162.95;196.95;1;1
2001;1971;75.3;263.917;268.217;1;1
2001;1972;45.6;228.9;199.2;1;1
2001;1973;44.8;168.178;167.378;1;1
2001;1974;51.66;128.952;135.812;1;1
2001;1975;16.36;108.484;73.184;1;1
2001;1976;138.2;169.668;291.508;1;1
2001;1977;102.34;360.844;324.984;1;1
2001;1978;112.9;423.04;433.6;1;1
2001;1979;114.8;191.592;193.492;1;1
2001;1980;27;179.064;91.264;1;1
2001;1981;24.2;177.405;174.605;1;1
2001;1982;40.84;130.696;147.336;1;1
2001;1983;112.74;117.527;189.427;1;1
2001;1984;112.35;274.125;276.125;2;1
2001;1985;103.58;167.2;155.63;1;1
2001;1986;32.84;165.61;94.87;1;1
2001;1987;127.26;125.025;219.445;1;1
2001;1988;48.64;160.551;81.931;1;1
2001;1989;28.11;112.005;91.475;1;1
2001;1990;67.04;142.088;181.018;1;1
2001;1991;40.47;154.475;127.905;1;1
2001;1992;37.29;156.826;153.646;1;1
2001;1993;41.25;168.08;172.04;1;1
2001;1994;33.02;146.957;138.727;1;1
2001;1995;94.81;197.933;259.723;1;1
2001;1996;104.85;182.024;192.064;1;1
2001;1997;113.475;213.662;222.287;1;1
2001;1998;50.38;151.388;88.293;1;1
2001;1999;71.69;154.731;176.041;1;1
2001;2000;66.65;444.767;439.727;1;1
2001;2001;28.39;98.933;60.673;1;1
2001;2002;110.51;198.581;280.701;1;1
2001;2003;122.28;207.333;219.103;1;1
2001;2004;44.92;140.734;63.374;1;1
2001;2005;54.88;102.368;112.328;1;1
2001;2006;124.73;111.249;181.099;1;1
2001;2007;160.517;108.501;144.288;1;1
2001;2008;122.23;177.679;139.392;1;1
2001;2009;157.378;232.402;267.55;1;1
2001;2010;146.517;177.981;167.12;1;1
2001;2011;70.239;141.881;65.603;1;1
2001;2012;154.77;204.504;289.035;1;1
2001;2013;127.048;268.58;240.858;1;1
2001;2014;142.21;164.885;180.047;1;1
2001;2015;151.24;260.759;269.789;1;1
2001;2016;62.272;152.753;63.785;1;1
2001;2017;164.378;136.522;238.628;1;1
2001;2018;132.152;176.399;144.173;1;1
2001;2019;160.517;231.402;259.767;1;1
2001;2020;133.162;252.582;225.227;1;1
2002;1949;37.1;4363.1;4364.9;2;2
2002;1950;54;8682.7;8970.8;2;2
2002;1951;53.2;7855.2;7867.2;2;2
2002;1952;50.8;6641.8;6635.3;2;2
2002;1953;49.3;6383.2;6382.3;2;2
2002;1954;47.9;7014.6;7011.7;2;2
2002;1955;50.6;14119.4;14123.8;2;2
2002;1956;51.2;4159.3;4160.4;2;2
2002;1957;27.3;6572.4;6563.5;2;2
2002;1958;43.8;6590.592;6599.192;2;1
2002;1959;52.4;18485.194;18484.394;2;1
2002;1960;51.6;12900.73;12866.63;2;1
2002;1961;17.5;17163.36;17198.36;2;1
2002;1962;52.5;9457.033;9455.333;2;1
2002;1963;50.8;13284.259;13286.459;2;1
2002;1964;53;4550.973;4550.473;2;1
2002;1965;52.5;17149.337;17123.237;2;1
2002;1966;26.4;7896.295;7922.895;2;1
2002;1967;53;7167.139;7167.139;2;1
2002;1968;53;10173.315;10173.315;2;1
2002;1969;53;9694.65;9694.65;2;1
2002;1970;53;7308.541;7308.541;2;1
2002;1971;53;8266.761;8266.761;2;1
2002;1972;53;8507.281;8507.281;2;1
2002;1973;53;6912.588;6912.588;2;1
2002;1974;53;5048.188;5048.188;2;1
2002;1975;53;3485.35;3485.35;2;1
2002;1976;53;9114.872;9089.372;2;1
2002;1977;27.5;13846.213;13871.713;2;1
2002;1978;53;16125.212;16125.212;2;1
2002;1979;53;7194.061;7194.061;2;1
2002;1980;53;4079.817;4079.817;2;1
2002;1981;53;4056.748;4056.748;2;1
2002;1982;53;6755.701;6744.701;2;1
2002;1983;42;5907.901;5907.901;2;1
2002;1984;42;10956.6;10956.6;2;1
2002;1985;42;5258.201;5258.201;2;1
2002;1986;42;4576.7;4576.7;2;1
2002;1987;42;10413.583;10413.583;1;1
2002;1988;42;3269.57;3269.57;2;1
2002;1989;42;7383.659;7383.659;2;1
2002;1990;42;6175.758;6175.758;1;1
2002;1991;42;2822.485;2822.485;1;1
2002;1992;39.746;4093.928;4091.674;1;1
2002;1993;28.079;7381.154;7369.487;1;1
2002;1994;39.794;4517.645;4529.36;1;1
2002;1995;43.394;11856.195;;1;1
2002;1996;62.56;7530.615;7549.781;1;1
2002;1997;45.275;10241.65;10224.365;1;1
2002;1998;64.82;3396.607;3416.152;1;1
2002;1999;64.009;5853.881;5853.07;1;1
2002;2000;63.71;18991.773;18991.474;1;1
2002;2001;64.675;2881.7;2882.665;1;1
2002;2002;63.326;10163.463;10162.114;1;1
2002;2003;61.76;6805.071;6803.505;1;1
2002;2004;62.762;3110.918;3111.92;1;1
2002;2005;63.394;3715.641;3716.273;1;1
2002;2006;63.183;7549.697;7549.486;1;1
2002;2007;62.846;3908.215;3907.878;1;1
2002;2008;62.218;4253.094;4252.466;1;1
2002;2009;61.927;9920.375;9920.084;1;1
2002;2010;62.26;6539.415;6539.748;1;1
2002;2011;59.704;2703.571;2701.015;1;1
2002;2012;61.885;6655.28;6657.461;1;1
2002;2013;60.972;8609.685;8608.772;1;1
2002;2014;61.63;5961.329;5961.987;1;1
2002;2015;63.14;9856.681;9858.191;1;1
2002;2016;56.342;2992.139;2985.341;1;1
2002;2017;62.091;5204.272;5210.021;1;1
2002;2018;58.851;3468.571;3465.331;1;1
2002;2019;61.096;6890.558;6892.803;1;1
2002;2020;63.267;6777.27;6779.441;1;1
2003;1952;34.6;6456.3;6439.1;2;2
2003;1953;18.7;6384.6;6385.8;2;2
2003;1954;16.5;6986.3;6987.4;2;2
2003;1955;20;14182.9;14189.1;2;2
2003;1956;19.5;4419.2;4149.3;2;2
2003;1957;13.9;6580.9;6579.5;2;2
2003;1958;18.8;6572.966;6574.166;2;1
2003;1959;20;18556.474;18554.274;2;1
2003;1960;17.8;12902.89;12904.49;2;1
2003;1961;19.4;17291.889;17292.489;2;1
2003;1962;20;9463.029;9463.029;2;1
2003;1963;20;13249.526;13249.526;2;1
2003;1964;20;4541.037;4541.037;2;1
2003;1965;20;17128.722;17128.722;2;1
2003;1966;20;7913.618;7913.618;2;1
2003;1967;20;7166.845;7166.845;2;1
2003;1968;20;10173.609;10173.609;2;1
2003;1969;20;9695.411;9695.411;2;1
2003;1970;20;7303.211;7303.211;2;1
2003;1971;20;8248.764;8248.764;2;1
2003;1972;20;8518.971;8518.971;2;1
2003;1973;20;6918.489;6918.489;2;1
2003;1974;20;5048.395;5048.395;2;1
2003;1975;20;3471.448;3471.448;2;1
2003;1976;20;9144.896;9135.296;2;1
2003;1977;10.4;13864.211;13873.811;2;1
2003;1978;20;16053.727;16053.727;2;1
2003;1979;20;7192.695;7192.695;2;1
2003;1980;20;4084.629;4084.629;2;1
2003;1981;20;4057.681;4057.681;2;1
2003;1982;20;6765.801;6767.801;2;1
2003;1983;22;5907.901;5907.901;2;1
2003;1984;22;10940.5;10940.5;2;1
2003;1985;22;5258.701;5258.701;2;1
2003;1986;22;4566.09;4566.09;2;1
2003;1987;22;10400.219;10400.219;1;1
2003;1988;22;3286.646;3286.646;2;1
2003;1989;22;7325.259;7325.259;2;1
2003;1990;22;6175.758;6175.758;2;1
2003;1991;22;2822.499;2822.499;1;1
2003;1992;21.476;4111.511;4110.987;1;1
2003;1993;20.758;7359.552;7358.834;1;1
2003;1994;18.905;4419.683;4417.83;1;1
2003;1995;24.603;12055.831;;1;1
2003;1996;26.26;7615.26;7616.917;1;1
2003;1997;25.735;10771.876;10771.351;1;1
2003;1998;26.466;3489.756;3490.487;1;1
2003;1999;26.601;5893.298;5893.433;1;1
2003;2000;26.727;19079.823;19079.949;1;1
2003;2001;26.562;2949.964;2949.799;1;1
2003;2002;26.51;10269.447;10269.395;1;1
2003;2003;25.881;6837.882;6837.253;1;1
2003;2004;25.693;3139.982;3139.794;1;1
2003;2005;26.207;3748.698;3749.212;1;1
2003;2006;25.575;7624.596;7623.964;1;1
2003;2007;25.422;3958.794;3958.641;1;1
2003;2008;25.949;4298.883;4299.41;1;1
2003;2009;26.121;8629.71;8629.882;1;1
2003;2010;26.414;6584.188;6584.481;1;1
2003;2011;24.653;2746.572;2744.811;1;1
2003;2012;25.727;6719.488;6720.562;1;1
2003;2013;25.707;8663.314;8663.294;1;1
2003;2014;25.84;6111.595;6111.728;1;1
2003;2015;25.79;10329.669;10329.619;1;1
2003;2016;22.901;3114.234;3111.345;1;1
2003;2017;25.301;5422.391;5424.791;1;1
2003;2018;24.7;3634.584;3633.983;1;1
2003;2019;26.135;7542.119;7543.554;1;1
2003;2020;25.864;7202.266;7201.995;1;1
2004;1956;52.1;4419.1;;2;2
2004;1957;51.1;7437;7455.9;2;2
2004;1958;45.8;7842.442;7851.342;2;1
2004;1959;54.7;20929.795;20928.995;2;1
2004;1960;53.9;14459.213;14426.613;2;1
2004;1961;21.3;19479.468;19506.468;2;1
2004;1962;2.8;10669.7;10630.2;1;1
2004;1963;4.1;;;2;1
